Name,Number of titles in library
"Ab Hugh, Dafydd",2
"Abercrombie, Joe",1
"Adamski, George",1
"Aldiss, Brian",1
"Aldiss, Brian W.",9
"Aldiss, Brian W. & Harrison, Harry",1
"Aldiss, Brian W. & Wingrove, David",1
"Algren, Nelson",1
"Allen, Martin",1
"Allen, Roger MacBride",1
"Amis, Kingsley",4
"Amis, Kingsley & Conquest, Robert",1
"Anderson, Kevin David and Stall, Sam",1
"Anderson, Kevin J.",7
"Anderson, Poul",2
"Anghelides, Peter",1
Anonymous,2
"Anthony, Piers",3
"Archer, Nathan",1
"Arrowsmith, Nancy",1
"Ash, Brian",2
"Asimov, Isaac",17
"Asimov, Isaac {???}",1
"Asprin, Robert",3
"Asprin, Robert & Abbey, Lynn",1
"Atwood, Margaret",1
"Bachman, Richard (psd. Stephen King)",1
"Baen, James",2
"Bahnson, Agnew H.",1
"Bailey, Hilary",2
"Ball, Brian N.",2
"Ballantyne, Tony",1
"Ballard, J. G.",13
"Banks, Iain",1
"Banks, Iain M.",12
"Barjavel, René",2
"Barker, Clive",8
"Barker, Muhammad Abd-al-Rahman",1
"Barnes, John",7
"Barnes, Steven",1
"Barr, Donald",1
"Barrett, David V.",1
"Barrett, Neal",1
"Barringer, Leslie",1
"Barron, D. G.",1
"Barry, Ray (psd. Denis Hughes)",1
"Barth, John",1
"Bass, T. J.",2
"Baum, L. Frank",3
"Baxter, John",1
"Baxter, Stephen",12
"Bayley, Barrington J.",9
"Beagle, Peter S.",8
"Bear, David",1
"Bear, Elizabeth",2
"Bear, Greg",19
"Bearne, C. G.",1
"Beauman, Ned",1
"Bell, Alex",1
"Benford, Gregory",13
"Benford, Gregory and Brin, David",1
"Benson, D. R.",2
"Berger, Thomas",1
"Berk, Howard",1
"Bernanos, Michel",1
"Bernard, Christine",1
"Bernard, Rafe",1
"Berry, Adrian",1
"Berry, Bryan",1
"Bertin, Jack",1
"Bester, Alfred",13
"Bester, Alfred & Zelazny, Roger ",1
"Betancourt, John Gregory",1
"Bierce, Ambrose",3
"Biggle, Lloyd Jr.",10
"Billson, Anne",1
"Binder, Eando (psd. Otto Binder)",3
"Binney, Sarah",2
"Birkin, Charles",1
"Bischoff, David F. & Bailey, Dennis R. ",1
"Bishoff, David",1
"Bishop, Michael",8
"Bisson, Terry ",1
"Blackburn, John",1
"Blackwood, Algernon",1
"Blake, Nicholas",1
"Blatty, William Peter",1
"Blaylock, James P.",6
"Bleiler, Everett F. & Dikty, T. E. (eds.)",2
"Blish, James",35
"Blish, James ",2
"Blish, James & Knight, Normal L",1
"Blish, James & Lowndes, Robert",2
"Blish, James and Silverberg, Robert",1
"Bloch, Robert",3
"Bloom, W. W.",1
"Blow, Ernest J.",1
"Blumenfeld, Yorick",1
"Boardman, Tom",2
"Boardman, Tom (ed.)",2
"Boggon, Martyn",1
"Boland, John",2
"Bonanno, Margaret Wander",2
"Bond, J. Harvey",1
"Bone, J. F.",1
"Bonfiglioli, Kyril",1
"Boorman, John & Stair, Bill",1
"Borges, Jorge Luis",2
"Borges, Jorge Luis; Ocampo, Silvina & Casares, Adolfo Bioy",1
"Boucher, Anthony",7
"Boucher, Chris",1
"Boulle, Pierre",2
"Bounds, Sydney J.",1
"Boutin, Otto",2
"Bova, Ben",22
"Bova, Ben & Dickson, Gordon R.",1
"Boyd, John",4
"Boyer, E. H.",4
"Boyer, Robert H.",2
"Boyer, Robert H. & Zahorski, Kenneth ",1
"Brackett, Leigh",3
"Bradbury, Ray",23
"Bradbury, Ray & Bloch, Robert",1
"Bradbury, Ray (ed.)",1
"Bradley, Marion Zimmer",17
"Bradley, Marion Zimmer etc.",1
"Bradner, Gary",1
"Bradshaw, Gillian",1
"Bramah, Ernest",1
"Brand, Kurt",3
"Brandner, Gary",1
"Braun, Lilian Jackson",1
"Breggin, Peter",1
"Brenchley, Chaz",2
"Bretnor, Reginald",1
"Brett, Leo",3
"Brett, Peter V.",1
"Brewer, E. Cobham & Evans, Ivor H.",1
"Briggs, Katharine Mary",1
"Brin, David",14
"Brin, David & Benford, Gregory ",1
"Britain, Dan",1
"Brooke, Keith",1
"Brooks, Terry",10
"Brown, Charles N.",1
"Brown, Eric",4
"Brown, Fredric",8
"Broxon, Mildred Downey",1
"Brunner, John",46
"Brunner, John ",1
"Budrys, Algis",11
"Bujold, Lois McMaster",10
"Bulgakov, Mikhail Afanasevich & Glenny, Michael",1
"Bulgakov, Mikhaíl Afanasyevich",1
"Bulmer, H. Kenneth",8
"Bulmer, Kenneth",6
"Bunch, Chris",2
"Burke, John Frederick",4
"Burkett, William R.",1
"Burnett, Frances Hodgson",1
"Burroughs, Edgar Rice",26
"Burroughs, William",1
"Busby, F. M.",3
"Butcher, Jim",2
"Butler, Octavia E.",8
"Byant, Edward",1
"Cabell, James Branch",6
"Cadigan, Pat",1
"Caidin, Martin",1
"Caldecott, Moyra",1
"Calder, Richard",1
"Cameron, Lou",1
"Campbell, H. J.",2
"Campbell, John W.",13
"Campbell, Marion",1
"Campbell, Ramsey",2
"Camus, Albert",1
"Canavan, Trudi",4
"Cannell, Stephen J.",1
"Canning, Victor",1
"Capek, Karel",2
"Capon, Paul",2
"Capps, Carroll M.",1
"Card, Orson Scott",28
"Card, Orson Scott and Biggle, Lloyd Jr.",1
"Carey, Diane",10
"Carey, Diane & Braga, Brannon",1
"Carey, Diane & Kirkland, James I.",1
"Carey, Diane & Smith, Dean Wesley",1
"Carnell, John",26
"Carpenter, Rhys",1
"Carr, Jayge",1
"Carr, Terry",4
"Carroll, Jonathan",7
"Carroll, Lewis",2
"Carter, Angela",2
"Carter, Carmen",4
"Carter, Lin",17
"Cartmel, Andrew",1
"Carver, Jeffrey A.",2
"Casewit, Curtis W.",1
"Castle, Jeffrey Lloyd",1
"Cavanaugh, Sara",1
"Chadbourn, Mark",1
"Chalker, Jack L.",45
"Chambers, Robert W.",2
"Chambers, Robin",1
"Chance, Karen",1
"Chandler, A. Bertram",3
"Chant, Joy",2
"Chapdelaine, Perry Anthony",1
"Chapman, Andrew",1
"Chapman, Graham",1
"Chapman, V.",1
"Charbonneau, Louis",3
"Cheetham, Anthony (ed.)",1
"Cherryh, C. J.",45
"Chessnutt, Charles W.",1
"Chetwynd-Hayes, R.",2
"Christopher, John",12
"Ciencin, Scott",1
"Cissé, Souleymane",1
"Clancy, Tom",1
"Clark, Simon",1
"Clarke, A. G. C.",1
"Clarke, Arthur C.",37
"Clarke, Arthur C. & Benford, Gregory",1
"Clarke, Arthur C. & Lee, Gentry",2
"Clarke, Arthur C. (ed.)",1
"Clarke, Joan",1
"Clarke, Susanna",1
"Clayton, Jo",1
"Clemens, James",2
"Clement, Hal",14
"Clifton, Mark",2
"Clowes, Carolyn",1
"Clute, John",6
"Clute, John & Grant, John (eds.)",2
"Clute, John & Nicholls, Peter (eds.)",3
"Coblentz, Stanton A.",1
"Cobley, Michael",1
"Cockayne, Steve",1
"Cogswell, Theodore R.",2
"Cogswell, Theodore R. & Spano Jr., Charles A.",1
"Cohen, Larry",1
"Cole, Stephen (ed.)",1
"Colfer, Eoin",2
"Collier, John",1
"Collier, Leona",1
"Collier, Michael",1
"Collins, Hunt",1
"Collins, Suzanne",3
"Colvin, James",1
"Compton, D. G.",7
"Coney, Michael G.",9
"Conklin, Groff",12
"Conner, Michael",1
"Conner, Mike",1
"Constantine, Storm",4
"Cook, Hugh",1
"Cook, Robin",4
"Cooke, Catherine",1
"Coonts, Stephen",1
"Cooper, Edmund",19
"Cooper, Louise",1
"Cooper, Sonni",1
"Cooper, Susan",1
"Coppel, Alfred",1
"Corey, James S. A.",1
"Corey, Lee",2
"Cornell, Paul",3
"Cornwell, Bernard",1
"Corran, Mary",2
"Corston, George",1
"Coulson, Juanita",3
"Counselman, Mary Elizabeth",1
"Courtney, Vincent",1
"Cover, Arthur Byron",1
"Cowper, Richard",11
"Cox, Greg",3
"Craig, Brian",1
"Cramer, John",1
"Crandall, Melissa",1
"Creasey, John",3
"Cresswell, Helen",1
"Crews, Frederick C.",1
"Crichton, Michael",6
"Crispin, A. C.",4
"Crispin, Edmund",7
"Cross, John Keir",1
"Crossley-Holland, Kevin",3
"Crowley, John",5
"Crowther, Peter",1
"Cullen, Seamus",1
"Cummings, Ray",3
"Cunningham, Elaine",1
"Cunningham, Jere",1
"Curtis, Jean-Louis",1
"Cussler, Clive",2
"Dahl, Roald",1
"Daley, Brian",4
"Dalkey, Kara",2
"Danforth, Mildred",1
"Danielewski, Mark Z.",1
Dante,3
"Darlton, Clark",6
"Darlton, Clark ",1
"Datlow, Ellen",1
"Daventry, Leonard",2
"David, Graham",1
"David, Peter",18
"Davidson, Avram",17
"Davies, L.P.",5
"Davis, Brian",1
"Davis, Gerry",4
"Davis, Richard",1
"Davison, Al",2
"Day, David",1
"De Camp, L. Sprague ",1
"De Camp, L. Sprague & Carter, Lin",1
"De Camp, L. Sprague & Pratt, Fletcher ",1
"De Camp, L. Sprague etc.",1
"DeGraeff, Allen",1
"DeWeese, Gene",3
"Dear, William",1
"Deas, Stephen",1
"Debrandt, Don H.",1
"Deighton, Len",1
"Delaney, Joseph",4
"Delany, Samuel R.",19
"Dennis, Ian",1
"Derleth, August",10
"Dibell, Ansen",1
"Dibell, Anson",1
"Dick, Philip K.",52
"Dick, Philip K. & Nelson, Ray",2
"Dick, Philip K. & Nelson, Ray ",1
"Dick, Philip K. & Zelazny, Robert",1
"Dickinson, Peter",5
"Dicks, Terrance",39
"Dicks, Terrance & Hulke, Malcolm ",1
"Dickson, Gordon R.",42
"Dickty, T.E.",1
"Dillard, J. M.",4
"Dillard, J. M. & O'Malley, Kathleen",1
"Disch, Thomas M.",10
"Doherty, G.D.",1
"Dolan, Mike",1
"Donaldson, Stephen R.",12
"Douglas, Carole Nelson",2
"Doyle, Arthur Conan",2
"Dozois, Gardner",2
"Drake, David",3
"Duane, Diane",15
"Duncan, David",3
"Duncan, Hal",2
"Dunn, Saul",2
"Dvorkin, David",3
"Dvorkin, David & Dvorkin, Daniel",1
"Dye, Charles",1
"Earnshaw, Brian",1
"Ecklar, Julia",1
"Eddings, David",15
"Eddings, David & Eddings, Leigh",1
"Eddison, E. R.",4
"Effinger, George Alec",2
"Egan, Greg",13
"Egleton, Clive",1
"Ehrlich, Max",1
"Eklund, Gordon",2
"Elder, Michael",1
"Elgin, Suzette Haden",4
"Eliott, E. C.",2
"Elliott, Nathan",1
"Ellis, D. E.",1
"Ellis, Warren",10
"Ellison, Harlan",21
"Ellison, Harlan & Bryant, Edward ",1
"Elton, Ben",2
"Elwood, Roger",2
"Elwood, Roger (ed.)",3
"Emerson, Ru",1
"Engh, M. J.",1
"Engle, Eloise",1
"Erikson, Steven",1
"Evans, Christopher",5
"Evans, E. Everett",1
"Evans, I. O",1
"Fairfax, John (ed.)",1
"Fairman, Paul W.",3
"Fane, Bron",1
"Fanthorpe, R. L.",2
"Fanthorpe, R. L. & Fanthorpe, Patricia",3
"Farland, David",1
"Farley, Ralph Milne",2
"Farmer, Philip José",49
"Farrar, Stewart",1
"Farren, Mick",2
"Farris, John",1
"Fast, Howard",1
"Faucette, John M.",1
"Fear, W. H.",1
"Feehan, Christine",1
"Feintuch, David",6
"Feist, Raymond E.",11
"Feist, Raymond E. & Rosenberg, Joel",1
"Feist, Raymond E. & Wurts, Janny",3
"Ferguson, Brad",2
"Ferman, Edward L. (ed.)",4
"Fforde, Jasper",2
"Finney, Charles G.",2
"Finney, Jack",1
"Finney, Patricia",1
"Fisher, C.",2
"Fisher, James P.",1
"Fisher, Jude",2
"Fisk, Nicholas",1
"Flinn, Denny Martin",1
"Flint, Eric & Weber, David",1
"Follett, James",1
"Follett, Ken",1
"Fontana, D. C.",1
"Fontenay, Charles",1
"Ford, John M.",2
"Ford, Richard",1
"Foreman, Russell",1
"Forward, Robert L.",6
"Forward, Robert L. & Forward-Fuller, Julie ",1
"Foster, Alan Dean",16
"Foster, M. A.",2
"Foster, Robert",1
"Fowler, Christopher",1
"Fox, Gardner F.",8
"Francis, Richard H.",1
"Frank, Pat",1
"Franklin, Jay",1
"Fraser, George MacDonald",2
"Frayn, Michael",1
"Friedberg, Gertrude",1
"Friedman, C. S.",1
"Friedman, Michael Jan",10
"Friedman, Michael Jan & Golden, Christie ",1
"Friedman, Michael Jan & Ryan, Kevin ",1
"Friedman, Michael Jan & Stern, Dave",1
"Friesner, Esther M.",1
"Fulton, Roger",1
"Fyfe, H. B.",1
"Gabaldon, Diana",2
"Gaiman, Neil",17
"Gaiman, Neil & Kramer, Ed ",1
"Galanter, Dave & Brodeur, Greg",1
"Gallagher, Steve",1
"Gallouye, Daniel F.",5
"Gantz, Kenneth F.",1
"Garcia Marquez, Gabriel",1
"Gardner, Craig Shaw",1
"Gardner, John",1
"Gardner, Martin",1
"Garfield, Leon",1
"Garner, Alan",11
"Garnett, David S.",2
"Garnett, David S. (ed.)",2
"Garrett, Randall",2
"Gaskell, Jane",3
"Gatiss, Mark",1
"Gawron, Jean Mark",1
"Gay, Anne",2
"Gearhart, Sally Miller",1
"Gedge, Pauline",1
"Gee, Sue",1
"Gemmell, David",19
"Gendall, Stuart",1
"Gentle, Mary",12
"George, David R. III & Shimerman, Armin ",1
"Gerrold, David",7
"Geston, Mark S.",2
"Gibson, William",7
"Gilbert, C. M.",1
"Gilden, Mel",1
"Gilliam, Terry",1
"Gilster, Paul",1
"Glass, Justine",1
"Gleick, James",1
"Godwin, Parke",1
"Godwin, Tom",1
"Gold, H. L.",1
"Gold, H. L. (ed.)",2
"Golden, Christie",1
"Golden, Christopher",3
"Golden, Christopher & Holder, Nancy",2
"Golden, Christopher & Sniegoski, Thomas E.",1
"Goldman, William",1
"Goldstein, Lisa",1
"Goodkind, Terry",4
"Gordon, Rex",3
"Gordon, Richard",1
"Gordon, Stuart",6
"Gotlieb, Phyllis",1
"Goulart, Ron",4
"Grabien, Deborah",1
"Grady, James",1
"Graf, L. A.",5
"Grant, Matthew",1
"Grant, Rob",2
"Graves, Robert",1
"Gray, Muriel",1
"Gray, Nicholas Stuart",3
"Grazier, James",1
"Greeley, Andrew M.",1
"Green, Jen",1
"Green, Jonathan",1
"Green, Joseph",5
"Green, Simon R.",7
"Greenberg, Martin",2
"Greenberg, Martin (ed.)",2
"Greenberg, Martin H. (ed.)",1
"Greenberg, Rosalind M.",1
"Greenberger, Robert",1
"Greenfield, Irving A.",2
"Greenhough, Terry",2
"Greenland, Colin",10
"Gregory, John",1
"Gribbin, John & Chown, Marcus",1
"Griffith, Nicola",1
"Grimwade, Peter",1
"Grimwood, Jon Courtenay",4
"Grimwood, Ken",1
"Grinnell, David",1
"Grishin, Nikolai",1
"Grossman, Lev",2
"Guin, Wyman",1
"Gunn, James E.",6
"Gunn, James E. & Sturgeon, Theodore ",1
"Gutteridge, Lindsay",2
"Hackett, John",3
"Haddon, Mark",1
"Hadley, Franklin",1
"Haggard, H. Rider",1
"Hague, G. M.",1
"Haile, Terence",1
"Haining, Peter",1
"Haining, Peter ",3
"Haining, Peter et al.",1
"Haldeman, Joe W.",13
"Haldeman, Joe W. & Haldeman, Jack C. II",1
"Haldeman, Linda",1
"Hall, Austin & Flint, Homer Eon",1
"Hall, Ronald",1
"Hallahan, William H.",1
"Halperin, James L.",1
"Hambly, Barbara",12
"Hamilton, Alex (ed.)",1
"Hamilton, Donald",1
"Hamilton, Edmond",10
"Hamilton, Laurell K.",2
"Hamilton, Peter F.",13
"Hancock, Niel",2
"Hand, Elizabeth",2
"Hansen, Vern",1
"Harbinson, W. A.",1
"Hardy, Lyndon",3
"Harker, Kenneth",2
"Harman, Andrew",1
"Harness, Charles L.",8
"Harris, Geraldine",8
"Harris, John Beynon",1
"Harris, Robert",1
"Harris, Rosemary",2
"Harrison, Harry",57
"Harrison, Harry & Aldiss, Brian",11
"Harrison, Harry & Bischoff, David",1
"Harrison, Harry & Dickson, Gordon R.",1
"Harrison, Harry & Sheckley, Robert",1
"Harrison, Harry & Stover, Leon",1
"Harrison, Harry and Minsky, Marvin",1
"Harrison, M. John",9
"Harrison, Payne",1
"Harrison, William",1
"Hartley, L. P.",1
"Hartwell, David G. & Fadiman, Clifton ",1
"Hary, Jacob & Keshishi John M. ",1
"Hatto, A. T.",1
"Hawke, Simon",5
"Hawkins, Jane E.",1
"Hay, George (ed.)",2
"Haydon, Elizabeth",1
"Hayles, Brian",1
"Hearn, Lian",4
"Heinlein, Robert A.",44
"Heller, Joseph",1
"Helprin, Mark",1
"Henderson, Zenna",4
"Henneberg, N. C.",1
"Herbert, Brian ",1
"Herbert, Brian & Anderson, Kevin J.",1
"Herbert, Frank",22
"Herbert, Frank & Herbert, Brian",1
"Herbert, Frank & Ransom, Bill ",1
"Herbert, James",1
"Herzog, Arthur",1
"Hesky, Olga",1
"Hesse, Hermann",1
"High, Philip E.",5
"Hill, Douglas",2
"Hill, Douglas (ed.)",1
"Hill, Reginald",1
"Hillerman, Tony",1
"Hinchcliffe, Philip",3
"Hinz, Christopher",2
"Hitchcock, Alfred",3
"Hjortsberg, William",1
"Hobb, Robin",13
"Hoch, Edward D.",1
"Hodder-Williams, Christopher",2
"Hodgell, Patricia C.",1
"Hodgson, William Hope",2
"Hoffman, Lee",1
"Hoffman, Nina Kiriki",1
"Hogan, James P.",7
"Holder, Nancy",1
"Holdstock, Robert",8
"Holland, Cecelia",1
"Hollander, Lee M. (trans.)",1
"Holly, J. Hunter",2
"Holt, Conrad G.",1
"Holt, Tom",20
"Honeycombe, Gordon",1
"Hopen, Stuart",1
"Hoskins, Robert (ed.)",2
"Household, Geoffrey",2
"Howard, Ivan (ed.)",5
"Howard, Jonathan L",1
"Howard, Robert E.",4
"Howard, Robert E. & De Camp, L. Sprague",3
"Howard, Robert E. & De Camp, L. Sprague (ed.)",1
"Howard, Robert E. etc.",1
"Hoyle, Fred",3
"Hoyle, Fred & Elliot, John",1
"Hoyle, Fred & Hoyle, Geoffrey",5
"Hoyle, Fred & Wickramasinghe, Chandra",1
"Hoyle, Trevor",2
"Hubbard, L. Ron",3
"Hughart, Barry",1
"Hughes, Denis",1
"Hughes, Robert Don",2
"Hulke, Malcolm",3
"Hunt, Gill",1
"Hunter, Mollie",1
"Huntley, Tim",1
"Huxley, Aldous",2
"Hyne, C. J. Cutliffe",1
"Ings, Simon",2
"Jackson, Robert (ed.)",1
"Jackson, Steve",5
"Jackson, Steve & Livingstone, Ian",2
"Jacques, Brian",7
"Jahn, Mike",2
"Jakes, John",8
"Jakober, Marie",1
"Jakobsson, Ejler",2
"Jakubowski, Maxim (ed.)",1
"James, John",1
"James, Laurence",2
"James, Montague Rhodes",1
"Jameson, Malcolm",1
"Janifer, Laurence M.",4
"Janifer, Laurence M. (ed.)",1
"Jarrett, David",1
"Javor, F. A.",1
"Jeapes, Ben",1
"Jemisin, N. K.",2
"Jeppson, J. O.",1
"Jeter, K. W.",3
"Jeunet, Jean-Pierre & Caro, Marc",1
"Johns, Captain W. E.",1
"Johnson, Kij & Cox, Greg",1
"Johnston, Antony",1
"Jones, D. F.",4
"Jones, Diana Wynne",36
"Jones, Duncan",1
"Jones, Gwyneth A.",4
"Jones, H. Spencer",1
"Jones, Julie Victoria",4
"Jones, Langdon",2
"Jones, Neil R.",5
"Jones, Raymond F.",6
"Jones, Terry",1
"Joon-ho, Bong",1
"Jordan, Robert",15
"Jordan, Robert and Sanderson, Brandon",3
"Jorgensen, Ivar",2
"Joyce, Graham",3
"Judd, Cyril",2
"Juster, Norton",1
"Kagan, Janet",1
"Kapp, Colin",11
"Karig, Walter",1
"Karp, David",1
"Karr, Phyllis Ann",1
"Kavan, Anna",1
"Kaveney, Roz Ed ",1
"Kay, Guy Gavriel",10
"Kellerman, Jonathan",1
"Kelley, Leo P.",5
"Kelly, Richard",2
"Kendall, Carol",1
"Keneally, Thomas",1
"Kern, Gregory",6
"Kerr, Katharine",8
"Keyes, Daniel",1
"Keyes, Noel",1
"Keyhoe, Donald E.",1
"Kilian, Crawford",1
"Killough, Lee",2
"Kilworth, Garry",3
"King, Stephen",29
"King, Stephen & Straub, Peter ",1
"King, Vincent",3
"Kinsella, Thomas (trans.)",1
"Kipling, Rudyard",2
"Kirk, Richard",1
"Klass, Judy",1
"Klein, Gerard",1
"Klein, T. E. D.",1
"Kline, Otis Adelbert",1
"Kneale, Nigel",1
"Knight, Damon",21
"Knight, Damon (ed.)",18
"Kolosimo, Peter",1
"Koontz, Dean",6
"Koontz, Dean & Gorman, Ed",1
"Kornbluth, C. M.",6
"Kornbluth, Mary (ed.)",1
"Kostova, Elizabeth",1
"Kotzwinkle, William",1
"Kraspedon, Dino",1
