Moon Over Soho,"Aaronovitch, Ben",2011,9.78058E+12,Main Collection,,-,-,,AARO1/1-2,Rivers of London 2,,AARO1,1,2,,,A,,y,y,y,y,y,y,y
Rivers of London,"Aaronovitch, Ben",2011,9.78058E+12,Main Collection,,-,-,,AARO1/1-1,Rivers of London 1,,AARO1,1,1,,,A,,y,y,y,y,y,y,y
The Black Flame,"Abbey, Lynn",1980,441065864,Main Collection,,-,-,,ABBE1/1-2,Rifkind 2,,ABBE1,1,2,,,A,,y,y,y,y,y,y,y
Unicorn & Dragon,"Abbey, Lynn",1987,747231397,Main Collection,,-,-,,ABBE1/3-1,Unicorn & Dragon 1,,ABBE1,3,1,,,A,,y,y,y,y,y,y,y
The Green Man,"Abbey, Lynn",1988,747232121,Main Collection,,-,-,,ABBE1/3-2,Unicorn & Dragon 2,,ABBE1,3,2,,,A,,y,y,y,y,y,y,y
Flatland,"Abbott, Edwin Abbott",1884,048627263x,Main Collection,,-,-,,ABBO1/1,-,,ABBO1,1,,,,A,,y,y,y,y,y,y,y
The Blade Itself,"Abercrombie, Joe",2006,9.78058E+12,Main Collection,,-,-,,ABER1/1-1a,First Law 1,,ABER1,1,1,a,,A,,y,y,y,y,y,y,y
The Blade Itself,"Abercrombie, Joe",2006,9.78058E+12,Main Collection,,-,-,,ABER1/1-1b,First Law 1,,ABER1,1,1,b,,A,,y,y,y,y,y,y,y
Shadow & Betrayal,"Abraham, Daniel",2010,9.78184E+12,Main Collection,,-,-,,"ABRA1/2-1,2","Long Price 1,2",,ABRA1,2,"1,2",,,A,,y,y,y,y,y,y,y
The Hitch Hiker's Guide to the Galaxy,"Adams, Douglas",1979,330258648,Main Collection,,-,-,,ADAM1/1-1a,HHGG1,,ADAM1,1,1,a,,A,,y,y,y,y,y,y,y
The Hitch Hiker's Guide to the Galaxy,"Adams, Douglas",1979,330258648,Main Collection,,-,-,,ADAM1/1-1b,HHGG1,,ADAM1,1,1,b,,A,,y,y,y,y,y,y,y
The Restaurant at the End of the Universe,"Adams, Douglas",1980,330262130,Main Collection,,-,-,,ADAM1/1-2a,HHGG2,,ADAM1,1,2,a,,A,,y,y,y,y,y,y,y
The Restaurant at the End of the Universe,"Adams, Douglas",1980,?,Main Collection,,-,-,,ADAM1/1-2b,HHGG2,,ADAM1,1,2,b,,A,,y,y,y,y,-,y,y
"Life, the Universe and Everything","Adams, Douglas",1982,671467263,Main Collection,,-,-,,ADAM1/1-3,HHGG3,,ADAM1,1,3,,,A,,y,y,y,y,y,y,y
"So Long, and Thanks for All the Fish","Adams, Douglas",1984,9.78033E+12,Main Collection,,-,-,,ADAM1/1-4,HHGG4,,ADAM1,1,4,,,A,,y,y,y,y,y,y,y
Dirk Gently's Holistic Detective Agency,"Adams, Douglas",1987,330301624,Main Collection,,-,-,,ADAM1/2-1,Dirk Gently 1,,ADAM1,2,1,,,A,,y,y,y,y,y,y,y
The Long Dark Tea-Time of the Soul,"Adams, Douglas",1988,330309552,Main Collection,,-,-,,ADAM1/2-2,Dirk Gently 2,,ADAM1,2,2,,,A,,y,y,y,y,y,y,y
Mostly Harmless,"Adams, Douglas",1992,9.78033E+12,Main Collection,,-,-,,ADAM1/1-5,HHGG5,,ADAM1,1,5,,,A,,y,y,y,y,y,y,y
The Salmon of Doubt,"Adams, Douglas",2002,9.78033E+12,Main Collection,,-,-,,ADAM1/2-3,Dirk Gently 3,,ADAM1,2,3,,,A,,y,y,y,y,y,y,y
Watership Down,"Adams, Richard",1972,140306013,Main Collection,,-,-,,ADAM2/1-1a,Watership Down 1,,ADAM2,1,1,a,,A,,y,y,y,y,y,y,y
Watership Down,"Adams, Richard",1972,140306013,Main Collection,,-,-,,ADAM2/1-1b,Watership Down 1,,ADAM2,1,1,b,,A,,y,y,y,y,y,y,y
Shardik,"Adams, Richard",1974,140040994,Main Collection,,-,-,,ADAM2/2-1,Beklan Empire 1,,ADAM2,2,1,,,A,,y,y,y,y,y,y,y
The Plague Dogs,"Adams, Richard",1977,140050000,Main Collection,,-,-,,ADAM2/3,-,,ADAM2,3,,,,A,,y,y,y,y,y,y,y
Traveller,"Adams, Richard",1988,9.78009E+12,Main Collection,,-,-,,ADAM2/5,-,,ADAM2,5,,,,A,,y,y,y,y,y,y,y
Castaways in Time,"Adams, Robert",1979,451122577,Main Collection,,-,-,,ADAM3/2-1,Castaways 1,,ADAM3,2,1,,,A,,y,y,y,y,y,y,y
Lord of the Crooked Paths,"Adkins, Patrick H.",1987,9.78071E+12,Main Collection,,-,-,,ADKI1/1-1,Titan 1,,ADKI1,1,1,,,A,,y,y,y,y,y,y,y
Interface,"Adlard, Mark",1971,283484535,Main Collection,,-,-,,ADLA1/1-1,Tcity 1,,ADLA1,1,1,,,A,,y,y,y,y,y,y,y
Dark Entries,"Aickman, Robert F.",1964,?,Main Collection,,-,-,,AICK1/1,-,,AICK1,1,,,,A,,y,y,y,y,-,y,y
The Wolves of Willoughby Chase,"Aiken, Joan",1962,9.7801E+12,Main Collection,,-,-,,AIKE1/4-1,Wolves 1,,AIKE1,4,1,,,A,,y,y,y,y,y,y,y
The Whispering Mountain,"Aiken, Joan",1968,140304606,Main Collection,,-,-,,AIKE1/4-0,Wolves 0,,AIKE1,4,0,,,A,,y,y,y,y,y,y,y
The Day Lasts More Than a Hundred Years,"Aitmatov, Chyngyz",1980,9.78071E+12,Main Collection,,-,-,,AITM1/1,-,,AITM1,1,,,,A,,y,y,y,y,y,y,y
Transit to Scorpio,"Akers, Alan Burt (psd. H. Kenneth Bulmer)",1972,860078027,Main Collection,,-,-,,AKER1/1-1,Dray Prescott 1,,AKER1,1,1,,,A,,y,y,y,y,y,y,y
Swordships of Scorpio,"Akers, Alan Burt (psd. H. Kenneth Bulmer)",1973,860078361,Main Collection,,-,-,,AKER1/1-4,Dray Prescott 4,,AKER1,1,4,,,A,,y,y,y,y,y,y,y
The Suns of Scorpio,"Akers, Alan Burt (psd. H. Kenneth Bulmer)",1973,860078159,Main Collection,,-,-,,AKER1/1-2,Dray Prescott 2,,AKER1,1,2,,,A,,y,y,y,y,y,y,y
Catharsis Central,"Alban, Anthony",1968,234771896,Main Collection,,[??],-,,ALBA1/1,-,,ALBA1,1,,,,A,,y,y,y,y,y,y,y
"Space, Time and Nathaniel","Aldiss, Brian W.",1957,9.78059E+12,Main Collection,,-,-,,ALDI1/2,-,,ALDI1,2,,,,A,,y,y,y,y,y,y,y
Non-Stop,"Aldiss, Brian W.",1958,330246380,Main Collection,,-,-,,ALDI1/3,-,,ALDI1,3,,,,A,,y,y,y,y,y,y,y
The Canopy of Time,"Aldiss, Brian W.",1959,?,Main Collection,,-,-,,ALDI1/4,-,,ALDI1,4,,,,A,,y,y,y,y,-,y,y
Galaxies Like Grains of Sand,"Aldiss, Brian W.",1960,?,Main Collection,,-,-,,ALDI1/7,-,,ALDI1,7,,,,A,,y,y,y,y,-,y,y
The Primal Urge,"Aldiss, Brian W.",1961,?,Main Collection,,-,-,,ALDI1/8,-,,ALDI1,8,,,,A,,y,y,y,y,-,y,y
Hothouse,"Aldiss, Brian W.",1962,722111037,Main Collection,,-,-,,ALDI1/11,-,,ALDI1,11,,,,A,,y,y,y,y,y,y,y
The Airs of Earth,"Aldiss, Brian W.",1963,?,Main Collection,,-,-,,ALDI1/12,-,,ALDI1,12,,,,A,,y,y,y,y,-,y,y
Starswarm,"Aldiss, Brian W.",1964,9.78058E+12,Main Collection,,-,-,,ALDI1/15,-,,ALDI1,15,,,,A,,y,y,y,y,y,y,y
The Dark Light Years,"Aldiss, Brian W.",1964,?,Main Collection,,-,-,,ALDI1/14,-,,ALDI1,14,,,,A,,y,y,y,y,-,y,y
Greybeard,"Aldiss, Brian W.",1964,?,Main Collection,,-,-,,ALDI1/13,-,,ALDI1,13,,,,A,,y,y,y,y,-,y,y
The Saliva Tree,"Aldiss, Brian W.",1966,?,Main Collection,,-,-,,ALDI1/17,-,,ALDI1,17,,,,A,,y,y,y,y,-,y,y
An Age,"Aldiss, Brian W.",1967,?,Main Collection,,-,-,,ALDI1/18a,-,,ALDI1,18,,a,,A,,y,y,y,y,-,y,y
Cryptozoic,"Aldiss, Brian W.",1967,9.78059E+12,Main Collection,,-,-,,ALDI1/18b,-,,ALDI1,18,,b,,A,,y,y,y,y,y,y,y
Report on Probability A,"Aldiss, Brian W.",1968,722111010,Main Collection,,-,-,,ALDI1/19,-,,ALDI1,19,,,,A,,y,y,y,y,y,y,y
"Intangibles Inc., and Other Stories","Aldiss, Brian W.",1969,552100447,Main Collection,,-,-,,ALDI1/21,-,,ALDI1,21,,,,A,,y,y,y,y,y,y,y
"A Brian Aldiss Omnibus, Volume 1","Aldiss, Brian W.",1969,283980524,Main Collection,,-,-,,ALDI1/20.5,-,,ALDI1,21,,,,A,,y,y,y,y,y,y,y
Barefoot in the Head,"Aldiss, Brian W.",1969,586049886,Main Collection,,-,-,,ALDI1/20,-,,ALDI1,20,,,,A,,y,y,y,y,y,y,y
The Hand-Reared Boy,"Aldiss, Brian W.",1970,552086517,Main Collection,,-,-,,ALDI1/24,-,,ALDI1,24,,,,A,,y,y,y,y,y,y,y
Neanderthal Planet,"Aldiss, Brian W.",1970,?,Main Collection,,-,-,,ALDI1/23,-,,ALDI1,23,,,,A,,y,y,y,y,-,y,y
The Moment of Eclipse,"Aldiss, Brian W.",1970,571095704,Main Collection,,-,-,,ALDI1/22a,-,,ALDI1,22,,a,,A,,y,y,y,y,y,y,y
The Moment of Eclipse,"Aldiss, Brian W.",1970,571095704,Main Collection,,-,-,,ALDI1/22b,-,,ALDI1,22,,b,,A,,y,y,y,y,y,y,y
The Comic Inferno,"Aldiss, Brian W.",1972,?,Main Collection,,-,-,,ALDI1/26,-,,ALDI1,26,,,,A,,y,y,y,y,-,y,y
Frankenstein Unbound,"Aldiss, Brian W.",1973,330245465,Main Collection,,-,-,,ALDI1/27,-,,ALDI1,27,,,,A,,y,y,y,y,y,y,y
The Eighty-Minute Hour: A Space Opera,"Aldiss, Brian W.",1974,330245473,Main Collection,,-,-,,ALDI1/28,-,,ALDI1,28,,,,A,,y,y,y,y,y,y,y
The Malacia Tapestry,"Aldiss, Brian W.",1976,?,Main Collection,,-,-,,ALDI1/29a,-,,ALDI1,29,,a,,A,,y,y,y,y,-,y,y
The Malacia Tapestry,"Aldiss, Brian W.",1976,?,Main Collection,,-,-,,ALDI1/29b,-,,ALDI1,29,,b,,A,,y,y,y,y,-,y,y
The Malacia Tapestry,"Aldiss, Brian W.",1976,?,Main Collection,,-,-,,ALDI1/29c,-,,ALDI1,29,,c,,A,,y,y,y,y,-,y,y
"Last Orders, and Other Stories","Aldiss, Brian W.",1977,9.78059E+12,Main Collection,,-,-,,ALDI1/30,-,,ALDI1,30,,,,A,,y,y,y,y,y,y,y
Enemies of the System,"Aldiss, Brian W.",1978,586049967,Main Collection,,-,-,,ALDI1/31,-,,ALDI1,31,,,,A,,y,y,y,y,y,y,y
"New Arrivals, Old Encounters","Aldiss, Brian W.",1979,9.78059E+12,Main Collection,,-,-,,ALDI1/34,-,,ALDI1,34,,,,A,,y,y,y,y,y,y,y
"Brothers of the Head, and, Where the Lines Converge","Aldiss, Brian W.",1979,586049940,Main Collection,,-,-,,ALDI1/33,-,,ALDI1,33,,,,A,,y,y,y,y,y,y,y
Life in the West,"Aldiss, Brian W.",1980,9.78055E+12,Main Collection,,-,-,,ALDI1/36-1,Squire 1,,ALDI1,36,1,,,A,,y,y,y,y,y,y,y
Helliconia Spring,"Aldiss, Brian W.",1982,9.78059E+12,Main Collection,,-,-,,ALDI1/39-1,Helliconia 1,,ALDI1,39,1,,,A,,y,y,y,y,y,y,y
Seasons in Flight,"Aldiss, Brian W.",1984,9.78059E+12,Main Collection,,-,-,,ALDI1/41,-,,ALDI1,41,,,,A,,y,y,y,y,y,y,y
Helliconia Winter,"Aldiss, Brian W.",1985,224018477,Main Collection,,-,-,,ALDI1/39-3,Helliconia 3,,ALDI1,39,3,,,A,,y,y,y,y,y,y,y
Cracken at Critical,"Aldiss, Brian W.",1987,9.78045E+12,Main Collection,,-,-,,ALDI1/42,-,,ALDI1,42,,,,A,,y,y,y,y,y,y,y
Forgotten life,"Aldiss, Brian W.",1988,749301236,Main Collection,,-,-,,ALDI1/36-2,Squire 2,,ALDI1,36,2,,,A,,y,y,y,y,y,y,y
A Romance of the Equator,"Aldiss, Brian W.",1989,9.78058E+12,Main Collection,,-,-,,ALDI1/46,-,,ALDI1,46,,,,A,,y,y,y,y,y,y,y
"Supertoys Last All Summer Long, And Other Stories of Future Time","Aldiss, Brian W.",2001,9.78184E+12,Main Collection,,-,-,,ALDI1/55,-,,ALDI1,55,,,,A,,y,y,y,y,y,y,y
Nine Lives,"Alexander, Lloyd",1963,?,Main Collection,,-,-,,ALEX1/1,-,,ALEX1,1,,,,A,,y,y,y,y,-,y,y
The Book of Three,"Alexander, Lloyd",1964,?,Main Collection,,-,-,,ALEX1/2-1,Prydain Chronicles 1,,ALEX1,2,1,,,A,,y,y,y,y,-,y,y
The Black Cauldron,"Alexander, Lloyd",1965,?,Main Collection,,-,-,,ALEX1/2-2,Prydain Chronicles 2,,ALEX1,2,2,,,A,,y,y,y,y,-,y,y
The Castle of Llyr,"Alexander, Lloyd",1966,?,Main Collection,,-,-,,ALEX1/2-3,Prydain Chronicles 3,,ALEX1,2,3,,,A,,y,y,y,y,-,y,y
Taran Wanderer,"Alexander, Lloyd",1967,?,Main Collection,,-,-,,ALEX1/2-4,Prydain Chronicles 4,,ALEX1,2,4,,,A,,y,y,y,y,-,y,y
The High King,"Alexander, Lloyd",1968,?,Main Collection,,-,-,,ALEX1/2-5,Prydain Chronicles 5,,ALEX1,2,5,,,A,,y,y,y,y,-,y,y
The Rings of Saturn,"Asimov, Isaac",1958,340491116,Main Collection,,-,-,,ASIM1/4-6,Lucky Starr 6,,ASIM1,4,6,,,A,,y,y,y,y,y,y,y
Sky Lord,"Allen, Martin",1988,140326014,Main Collection,,CYO Adventure,-,,ALLE1/1,-,,ALLE1,1,,,,A,,y,y,y,y,y,y,
The High Crusade,"Anderson, Poul",1960,?,Main Collection,,(*dup?),-,,ANDE4/12b,-,,ANDE4,12,,b,,A,,y,y,y,y,-,y,??
Gamblers with Fate,"Allan, Doug",1945,?,Main Collection,,-,-,,ALLA1/1,-,,ALLA1,1,,,,A,,y,y,y,y,-,y,y
The Complete Robot,"Asimov, Isaac",1982,9.78059E+12,Main Collection,,(*dup?),-,,ASIM1/2-4a,Robots 4,,ASIM1,2,4,a,,A,,y,y,y,y,y,y,
The Gyrth Chalice Mystery,"Allingham, Margery",1931,?,Main Collection,,-,-,,ALLI1/5,-,,ALLI1,5,,,,A,,y,y,y,y,-,y,y
Death of a Ghost,"Allingham, Margery",1934,?,Main Collection,,-,-,,ALLI1/8,-,,ALLI1,8,,,,A,,y,y,y,y,-,y,y
Dead Ground,"Amies, Chris",2001,9.7819E+12,Main Collection,,-,-,,AMIE1/1,-,,AMIE1,1,,,,A,,y,y,y,y,y,y,y
The Alteration,"Amis, Kingsley",1976,9.78014E+12,Main Collection,,-,-,,AMIS1/3a,-,,AMIS1,3,,a,,A,,y,y,y,y,y,y,y
The Alteration,"Amis, Kingsley",1976,?,Main Collection,,-,-,,AMIS1/3b,-,,AMIS1,3,,b,,A,,y,y,y,y,-,y,y
Dark Side of the Sun,"Anastasio, Dina",1996,9.78006E+12,Main Collection,,-,-,,ANAS1/3,-,,ANAS1,3,,,,A,,y,y,y,y,y,y,y
Magellan,"Anderson, Colin",1970,722111525,Main Collection,,-,-,,ANDE1/1,-,,ANDE1,1,,,,A,,y,y,y,y,y,y,y
Captain Nemo,"Anderson, Kevin J.",2002,743444094,Main Collection,,-,-,,ANDE2/15,-,,ANDE2,15,,,,A,,y,y,y,y,y,y,y
Hidden Empire,"Anderson, Kevin J.",2003,9.78074E+12,Main Collection,,-,-,,ANDE2/14-1,Seven Suns 1,,ANDE2,14,1,,,A,,y,y,y,y,y,y,y
Horizon Storms,"Anderson, Kevin J.",2004,9.78074E+12,Main Collection,,-,-,,ANDE2/14-3,Seven Suns 3,,ANDE2,14,3,,,A,,y,y,y,y,y,y,y
Ignition,"Anderson, Kevin J. & Beason, Doug ",1996,9.78034E+12,Main Collection,,-,-,,ANDE2/11,-,,ANDE2,11,,,,A,,y,y,y,y,y,y,y
God of a Thousand Faces,"Anderson, Michael Falconer",1987,9.78185E+12,Main Collection,,-,-,,ANDE3/3,-,,ANDE3,3,,,,A,,y,y,y,y,y,y,y
The Broken Sword,"Anderson, Poul",1954,722111576,Main Collection,,-,-,,ANDE4/2,-,,ANDE4,2,,,,A,,y,y,y,y,y,y,y
